[2020-08-03 16:39:11] "{\"res\":{\"1596100938006\":-2,\"1596077287002\":-2},\"code\":0}"
[2020-08-03 16:39:18] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:39:18] "{\"res\":{\"1596100938006\":-2,\"1596077287002\":-2},\"code\":0}"
[2020-08-03 16:40:39] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:40:39] {"res":{"1596100938006":-2,"1596077287002":-2},"code":0}
[2020-08-03 16:40:39] "res is array"
[2020-08-03 16:40:39] "1596100938006 => -2"
[2020-08-03 16:40:39] 
[2020-08-03 16:40:39] "1596077287002 => -2"
[2020-08-03 16:40:39] 
[2020-08-03 16:41:04] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:44:35] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:44:35] {"res":{"1596100938006":-2,"1596077287002":-2},"code":0}
[2020-08-03 16:44:35] "res is array"
[2020-08-03 16:44:35] "1596100938006 => -2"
[2020-08-03 16:44:35] 
[2020-08-03 16:44:35] "1596077287002 => -2"
[2020-08-03 16:44:35] 
[2020-08-03 16:44:52] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:44:52] {"res":{"1596100938006":-2,"1596077287002":-2},"code":0}
[2020-08-03 16:44:52] "res is array"
[2020-08-03 16:44:52] "1596100938006 => -2"
[2020-08-03 16:44:52] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 16:44:52] "1596077287002 => -2"
[2020-08-03 16:44:52] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664","\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 16:45:24] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:45:25] {"res":{"1596077287002":-2},"code":0}
[2020-08-03 16:45:25] "res is array"
[2020-08-03 16:45:25] "1596077287002 => -2"
[2020-08-03 16:45:25] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 16:45:47] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:45:47] {"res":{"1596100938006":-2,"1596077287002":-2},"code":0}
[2020-08-03 16:45:47] "res is array"
[2020-08-03 16:45:47] "1596100938006 => -2"
[2020-08-03 16:45:47] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 16:45:47] "1596077287002 => -2"
[2020-08-03 16:45:47] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664","\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 16:46:20] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:46:20] {"res":{"1596100938006":-2,"1596077287002":-2},"code":0}
[2020-08-03 16:46:20] "res is array"
[2020-08-03 16:46:20] "1596100938006 => -2"
[2020-08-03 16:46:20] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 16:46:20] "1596077287002 => -2"
[2020-08-03 16:46:20] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664","\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 16:46:34] "http:\/\/121.89.193.124:18001\/addGame"
[2020-08-03 16:46:34] {"apply_time":1596444380000,"end_time":1597049180000,"game_id":1,"apply_cost":50,"open_num":1,"differ_hour":0,"award":"{\"1,1\":100}","charge":0}
[2020-08-03 16:46:34] "succ"
[2020-08-03 16:46:50] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 16:46:50] {"res":{"1596077287002":-2,"1596444393000":0},"code":0}
[2020-08-03 16:46:50] "res is array"
[2020-08-03 16:46:50] "1596077287002 => -2"
[2020-08-03 16:46:50] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 16:46:50] "1596444393000 => 0"
[2020-08-03 16:46:50] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664","\u5220\u9664\u6210\u529f"]
[2020-08-03 17:01:12] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:01:12] {"res":{"1596100938006":-2},"code":0}
[2020-08-03 17:01:12] "res is array"
[2020-08-03 17:01:12] "1596100938006 => -2"
[2020-08-03 17:01:12] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 17:19:49] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:19:50] {"res":{"1596100938006":-2},"code":0}
[2020-08-03 17:19:50] "res is array"
[2020-08-03 17:19:50] "1596100938006 => -2"
[2020-08-03 17:19:50] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 17:19:56] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:19:56] {"res":{"1596077287002":-2},"code":0}
[2020-08-03 17:19:56] "res is array"
[2020-08-03 17:19:56] "1596077287002 => -2"
[2020-08-03 17:19:56] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 17:31:58] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:31:58] {"res":{"1596100938006":-2},"code":0}
[2020-08-03 17:31:58] "res is array"
[2020-08-03 17:31:58] "1596100938006 => -2"
[2020-08-03 17:31:58] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 17:48:52] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:48:52] {"res":{"1596100938006":-2},"code":0}
[2020-08-03 17:48:52] "res is array"
[2020-08-03 17:48:52] "1596100938006 => -2"
[2020-08-03 17:48:52] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 17:49:10] "http:\/\/121.89.193.124:18001\/addGame"
[2020-08-03 17:49:10] {"apply_time":1596448133000,"end_time":1597052933000,"game_id":1,"apply_cost":50,"open_num":1,"differ_hour":0,"award":"{\"1,1\":100}","charge":0}
[2020-08-03 17:49:10] "succ"
[2020-08-03 17:49:25] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:49:25] {"res":{"1596448149000":0},"code":0}
[2020-08-03 17:49:25] "res is array"
[2020-08-03 17:49:25] "1596448149000 => 0"
[2020-08-03 17:49:25] ["\u5220\u9664\u6210\u529f"]
[2020-08-03 17:49:44] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:49:44] {"res":{"1596077287002":-2},"code":0}
[2020-08-03 17:49:44] "res is array"
[2020-08-03 17:49:44] "1596077287002 => -2"
[2020-08-03 17:49:44] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 17:49:46] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:49:46] {"res":{"1596100938006":-2},"code":0}
[2020-08-03 17:49:46] "res is array"
[2020-08-03 17:49:46] "1596100938006 => -2"
[2020-08-03 17:49:46] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-03 17:50:13] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:50:14] {"res":{"1596104211008":0},"code":0}
[2020-08-03 17:50:14] "res is array"
[2020-08-03 17:50:14] "1596104211008 => 0"
[2020-08-03 17:50:14] ["\u5220\u9664\u6210\u529f"]
[2020-08-03 17:50:31] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 17:50:31] {"res":{"1596164367017":0},"code":0}
[2020-08-03 17:50:31] "res is array"
[2020-08-03 17:50:31] "1596164367017 => 0"
[2020-08-03 17:50:31] ["\u5220\u9664\u6210\u529f"]
[2020-08-03 18:15:58] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-03 18:15:58] {"res":{"1596100938006":-2},"code":0}
[2020-08-03 18:15:58] "res is array"
[2020-08-03 18:15:58] "1596100938006 => -2"
[2020-08-03 18:15:58] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-04 09:31:02] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-04 09:31:02] {"res":{"1596077287002":-2},"code":0}
[2020-08-04 09:31:02] "res is array"
[2020-08-04 09:31:02] "1596077287002 => -2"
[2020-08-04 09:31:02] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-04 09:31:23] "http:\/\/121.89.193.124:18001\/addGame"
[2020-08-04 09:31:23] {"apply_time":1596504663000,"end_time":1597109463000,"game_id":1,"apply_cost":50,"open_num":1,"differ_hour":0,"award":"{\"1,1\":200}","charge":0}
[2020-08-04 09:31:23] "succ"
[2020-08-04 09:31:34] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-04 09:31:34] {"res":{"1596504681001":0},"code":0}
[2020-08-04 09:31:34] "res is array"
[2020-08-04 09:31:34] "1596504681001 => 0"
[2020-08-04 09:31:34] ["\u5220\u9664\u6210\u529f"]
[2020-08-04 10:17:53] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-04 10:17:54] {"res":{"1596100938006":-2},"code":0}
[2020-08-04 10:17:54] "res is array"
[2020-08-04 10:17:54] "1596100938006 => -2"
[2020-08-04 10:17:54] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-04 10:17:56] "http:\/\/121.89.193.124:18001\/removeGame"
[2020-08-04 10:17:56] {"res":{"1596077287002":-2},"code":0}
[2020-08-04 10:17:56] "res is array"
[2020-08-04 10:17:56] "1596077287002 => -2"
[2020-08-04 10:17:56] ["\u6709\u73a9\u5bb6\u62a5\u540d\uff0c\u4e0d\u80fd\u5220\u9664"]
[2020-08-04 11:04:46] "http:\/\/121.89.193.124:18001\/change_money?change_type=1&gm_account=admin&account_id=281543696187393&currency_type=1&num=100"
[2020-08-04 11:04:46] {"res":"","code":0}
[2020-08-04 11:05:55] "http:\/\/121.89.193.124:18001\/change_money?change_type=2&gm_account=admin&account_id=281543696187393&currency_type=1&num=100"
[2020-08-04 11:05:55] {"res":"","code":0}
